#datatype measurement,tag,double,dateTime
NAV,LU0625738058,83.63,1457481600
NAV,LU0625738058,85.08,1457395200
NAV,LU0625738058,84.54,1457308800
NAV,LU0625738058,83.11,1457049600
NAV,LU0625738058,84.65,1456963200
NAV,LU0625738058,81.36,1456876800
NAV,LU0625738058,79.98,1456790400
NAV,LU0625738058,80.56,1456704000
NAV,LU0625738058,77.98,1456444800
NAV,LU0625738058,80.08,1456358400
NAV,LU0625738058,80.53,1456272000
NAV,LU0625738058,81.41,1456185600
NAV,LU0625738058,79.98,1456099200
NAV,LU0625738058,79.45,1455840000
NAV,LU0625738058,77.58,1455753600
NAV,LU0625738058,77.78,1455667200
NAV,LU0625738058,76.15,1455580800
NAV,LU0625738058,72.90,1455494400
NAV,LU0625738058,73.01,1455235200
NAV,LU0625738058,78.33,1454889600
NAV,LU0625738058,78.15,1454630400
NAV,LU0625738058,77.38,1454544000
NAV,LU0625738058,81.01,1454457600
NAV,LU0625738058,81.27,1454371200
NAV,LU0625738058,82.74,1454284800
NAV,LU0625738058,79.14,1454025600
NAV,LU0625738058,79.95,1453939200
NAV,LU0625738058,79.11,1453852800
NAV,LU0625738058,82.11,1453766400
NAV,LU0625738058,80.52,1453680000
NAV,LU0625738058,78.39,1453420800
NAV,LU0625738058,78.56,1453334400
NAV,LU0625738058,81.64,1453248000
NAV,LU0625738058,79.84,1453161600
NAV,LU0625738058,80.06,1453075200
NAV,LU0625738058,82.85,1452816000
NAV,LU0625738058,83.09,1452729600
NAV,LU0625738058,82.92,1452643200
NAV,LU0625738058,83.13,1452556800
NAV,LU0625738058,86.31,1452470400
NAV,LU0625738058,86.41,1452211200
NAV,LU0625738058,90.17,1452124800
NAV,LU0625738058,91.13,1452038400
NAV,LU0625738058,91.67,1451952000
NAV,LU0625738058,94.10,1451865600
NAV,LU0625738058,93.42,1451520000
NAV,LU0625738058,94.00,1451433600
NAV,LU0625738058,93.57,1451347200
NAV,LU0625738058,95.15,1451260800
NAV,LU0625738058,93.39,1450828800
NAV,LU0625738058,94.03,1450742400
NAV,LU0625738058,93.79,1450656000
NAV,LU0625738058,94.54,1450396800
NAV,LU0625738058,93.06,1450310400
NAV,LU0625738058,92.22,1450224000
NAV,LU0625738058,90.85,1450137600
NAV,LU0625738058,91.05,1450051200
NAV,LU0625738058,93.56,1449792000
NAV,LU0625738058,93.65,1449705600
NAV,LU0625738058,95.44,1449619200
NAV,LU0625738058,95.96,1449532800
NAV,LU0625738058,95.83,1449446400
NAV,LU0625738058,96.93,1449187200
NAV,LU0625738058,100.06,1449100800
NAV,LU0625738058,99.14,1449014400
NAV,LU0625738058,98.90,1448928000
NAV,LU0625738058,98.10,1448841600
NAV,LU0625738058,100.07,1448582400
NAV,LU0625738058,100.53,1448496000
NAV,LU0625738058,100.47,1448409600
NAV,LU0625738058,101.83,1448323200
NAV,LU0625738058,101.76,1448236800
NAV,LU0625738058,99.35,1447977600
NAV,LU0625738058,99.62,1447891200
NAV,LU0625738058,98.84,1447804800
NAV,LU0625738058,97.26,1447718400
NAV,LU0625738058,99.72,1447632000
NAV,LU0625738058,101.57,1447372800
NAV,LU0625738058,99.85,1447286400
NAV,LU0625738058,99.71,1447200000
NAV,LU0625738058,101.72,1447113600
NAV,LU0625738058,101.79,1447027200
NAV,LU0625738058,101.05,1446768000
NAV,LU0625738058,101.71,1446681600
NAV,LU0625738058,97.74,1446595200
NAV,LU0625738058,97.08,1446508800
NAV,LU0625738058,97.97,1446422400
NAV,LU0625738058,99.08,1446163200
NAV,LU0625738058,99.01,1446076800
NAV,LU0625738058,99.48,1445990400
NAV,LU0625738058,100.08,1445904000
NAV,LU0625738058,99.74,1445817600
NAV,LU0625738058,98.17,1445558400
NAV,LU0625738058,97.31,1445385600
NAV,LU0625738058,97.86,1445299200
NAV,LU0625738058,96.86,1445212800
NAV,LU0625738058,96.26,1444953600
NAV,LU0625738058,93.93,1444867200
NAV,LU0625738058,95.41,1444780800
NAV,LU0625738058,96.07,1444694400
NAV,LU0625738058,94.09,1444608000
NAV,LU0625738058,94.03,1444348800
NAV,LU0625738058,96.45,1444262400
NAV,LU0625738058,92.68,1444176000
NAV,LU0625738058,93.10,1444089600
NAV,LU0625738058,91.12,1444003200
NAV,LU0625738058,89.05,1443657600
NAV,LU0625738058,86.19,1443571200
NAV,LU0625738058,89.23,1443398400
NAV,LU0625738058,88.86,1443139200
NAV,LU0625738058,90.17,1443052800
NAV,LU0625738058,93.00,1442966400
NAV,LU0625738058,92.44,1442880000
NAV,LU0625738058,91.33,1442793600
NAV,LU0625738058,90.72,1442534400
NAV,LU0625738058,90.81,1442448000
NAV,LU0625738058,88.90,1442361600
NAV,LU0625738058,89.74,1442275200
NAV,LU0625738058,89.75,1442188800
NAV,LU0625738058,90.60,1441929600
NAV,LU0625738058,92.14,1441843200
NAV,LU0625738058,89.07,1441756800
NAV,LU0625738058,85.50,1441670400
NAV,LU0625738058,86.44,1441584000
NAV,LU0625738058,86.75,1441238400
NAV,LU0625738058,87.55,1441152000
NAV,LU0625738058,90.58,1441065600
NAV,LU0625738058,89.68,1440979200
NAV,LU0625738058,90.32,1440720000
NAV,LU0625738058,84.59,1440633600
NAV,LU0625738058,85.40,1440547200
NAV,LU0625738058,84.13,1440460800
NAV,LU0625738058,91.72,1440374400
NAV,LU0625738058,94.44,1440115200
NAV,LU0625738058,97.83,1440028800
NAV,LU0625738058,99.03,1439942400
NAV,LU0625738058,100.35,1439856000
NAV,LU0625738058,100.62,1439769600
NAV,LU0625738058,100.58,1439510400
NAV,LU0625738058,99.73,1439424000
NAV,LU0625738058,103.05,1439337600
NAV,LU0625738058,103.96,1439251200
NAV,LU0625738058,103.47,1439164800
NAV,LU0625738058,102.75,1438905600
NAV,LU0625738058,103.67,1438819200
NAV,LU0625738058,102.28,1438732800
NAV,LU0625738058,101.93,1438646400
NAV,LU0625738058,102.53,1438560000
NAV,LU0625738058,103.25,1438300800
NAV,LU0625738058,103.67,1438214400
NAV,LU0625738058,102.08,1438128000
NAV,LU0625738058,101.54,1438041600
NAV,LU0625738058,107.38,1437955200
NAV,LU0625738058,108.61,1437696000
NAV,LU0625738058,108.76,1437609600
NAV,LU0625738058,109.73,1437523200
NAV,LU0625738058,109.25,1437436800
NAV,LU0625738058,109.59,1437350400
NAV,LU0625738058,107.69,1437091200
NAV,LU0625738058,106.39,1437004800
NAV,LU0625738058,107.29,1436918400
NAV,LU0625738058,108.11,1436832000
NAV,LU0625738058,105.17,1436745600
NAV,LU0625738058,102.95,1436486400
NAV,LU0625738058,97.47,1436400000
NAV,LU0625738058,106.29,1436313600
NAV,LU0625738058,108.31,1436227200
NAV,LU0625738058,111.72,1436140800
NAV,LU0625738058,113.53,1435881600
NAV,LU0625738058,114.07,1435708800
NAV,LU0625738058,111.75,1435622400
NAV,LU0625738058,115.99,1435536000
NAV,LU0625738058,117.32,1435276800
NAV,LU0625738058,118.66,1435190400
NAV,LU0625738058,117.79,1435104000
NAV,LU0625738058,113.28,1434931200
NAV,LU0625738058,112.16,1434672000
NAV,LU0625738058,114.60,1434585600
NAV,LU0625738058,113.35,1434499200
NAV,LU0625738058,116.64,1434412800
NAV,LU0625738058,118.92,1434326400
NAV,LU0625738058,117.17,1434067200
NAV,LU0625738058,114.65,1433980800
NAV,LU0625738058,116.80,1433894400
NAV,LU0625738058,119.60,1433808000
NAV,LU0625738058,121.11,1433721600
NAV,LU0625738058,120.57,1433462400
NAV,LU0625738058,119.89,1433376000
NAV,LU0625738058,122.48,1433289600
NAV,LU0625738058,126.26,1433203200
NAV,LU0625738058,123.05,1433116800
NAV,LU0625738058,125.23,1432857600
NAV,LU0625738058,128.26,1432771200
NAV,LU0625738058,129.75,1432684800
NAV,LU0625738058,126.09,1432598400
NAV,LU0625738058,122.91,1432252800
NAV,LU0625738058,122.99,1432166400
NAV,LU0625738058,123.60,1432080000
NAV,LU0625738058,120.70,1431993600
NAV,LU0625738058,120.71,1431907200
NAV,LU0625738058,119.70,1431648000
NAV,LU0625738058,120.75,1431475200
NAV,LU0625738058,124.37,1431388800
NAV,LU0625738058,121.28,1431302400
NAV,LU0625738058,118.63,1431043200
NAV,LU0625738058,121.13,1430956800
NAV,LU0625738058,123.12,1430870400
NAV,LU0625738058,125.70,1430784000
NAV,LU0625738058,126.08,1430438400
NAV,LU0625738058,128.18,1430352000
NAV,LU0625738058,130.96,1430265600
NAV,LU0625738058,132.40,1430179200
NAV,LU0625738058,130.82,1430092800
NAV,LU0625738058,131.52,1429833600
NAV,LU0625738058,133.13,1429747200
NAV,LU0625738058,131.19,1429660800
NAV,LU0625738058,127.20,1429574400
NAV,LU0625738058,130.53,1429488000
NAV,LU0625738058,131.95,1429228800
NAV,LU0625738058,131.37,1429142400
NAV,LU0625738058,129.39,1429056000
NAV,LU0625738058,133.36,1428969600
NAV,LU0625738058,128.92,1428883200
NAV,LU0625738058,126.69,1428624000
NAV,LU0625738058,122.22,1428537600
NAV,LU0625738058,114.06,1427932800
NAV,LU0625738058,111.86,1427846400
NAV,LU0625738058,111.15,1427760000
NAV,LU0625738058,107.64,1427673600
NAV,LU0625738058,107.29,1427414400
NAV,LU0625738058,107.02,1427328000
NAV,LU0625738058,107.87,1427241600
NAV,LU0625738058,108.42,1427155200
NAV,LU0625738058,109.17,1427068800
NAV,LU0625738058,110.28,1426809600
NAV,LU0625738058,109.74,1426723200
NAV,LU0625738058,108.03,1426636800
NAV,LU0625738058,108.20,1426550400
NAV,LU0625738058,108.62,1426464000
NAV,LU0625738058,107.02,1426204800
NAV,LU0625738058,105.77,1426118400
NAV,LU0625738058,105.32,1426032000
NAV,LU0625738058,105.40,1425945600
NAV,LU0625738058,105.18,1425859200
NAV,LU0625738058,103.60,1425600000
NAV,LU0625738058,104.50,1425513600
NAV,LU0625738058,104.52,1425427200
NAV,LU0625738058,106.03,1425340800
NAV,LU0625738058,104.68,1425254400
NAV,LU0625738058,105.13,1424995200
NAV,LU0625738058,102.75,1424908800
NAV,LU0625738058,103.57,1424822400
NAV,LU0625738058,103.26,1424736000
NAV,LU0625738058,101.77,1424217600
NAV,LU0625738058,101.42,1424131200
NAV,LU0625738058,101.44,1424044800
NAV,LU0625738058,100.59,1423785600
NAV,LU0625738058,100.10,1423699200
NAV,LU0625738058,100.48,1423612800
NAV,LU0625738058,100.92,1423526400
NAV,LU0625738058,100.80,1423440000
NAV,LU0625738058,100.84,1423180800
NAV,LU0625738058,101.26,1423094400
NAV,LU0625738058,100.64,1423008000
NAV,LU0625738058,99.78,1422921600
NAV,LU0625738058,101.56,1422835200
NAV,LU0625738058,101.61,1422576000
NAV,LU0625738058,102.07,1422489600
NAV,LU0625738058,102.43,1422403200
NAV,LU0625738058,104.86,1422316800
NAV,LU0625738058,104.11,1422230400
NAV,LU0625738058,102.05,1421971200
NAV,LU0625738058,100.22,1421884800
NAV,LU0625738058,97.90,1421798400
NAV,LU0625738058,95.85,1421712000
NAV,LU0625738058,99.98,1421625600
NAV,LU0625738058,100.30,1421366400
NAV,LU0625738058,97.58,1421280000
NAV,LU0625738058,98.12,1421193600
NAV,LU0625738058,96.48,1421107200
NAV,LU0625738058,97.64,1421020800
NAV,LU0625738058,97.41,1420761600
NAV,LU0625738058,95.80,1420675200
NAV,LU0625738058,94.94,1420588800
NAV,LU0625738058,95.48,1420502400
NAV,LU0625738058,94.51,1420416000
NAV,LU0625738058,92.28,1420156800
NAV,LU0625738058,90.96,1419984000
NAV,LU0625738058,92.06,1419897600
NAV,LU0625738058,89.48,1419379200
NAV,LU0625738058,90.14,1419292800
NAV,LU0625738058,88.56,1419206400
NAV,LU0625738058,87.11,1418947200
NAV,LU0625738058,85.59,1418860800
NAV,LU0625738058,84.45,1418774400
NAV,LU0625738058,86.76,1418688000
NAV,LU0625738058,87.09,1418601600
NAV,LU0625738058,87.02,1418342400
NAV,LU0625738058,88.35,1418256000
NAV,LU0625738058,87.50,1418169600
NAV,LU0625738058,91.93,1418083200
NAV,LU0625738058,91.10,1417996800
NAV,LU0625738058,89.53,1417737600
NAV,LU0625738058,87.47,1417651200
NAV,LU0625738058,88.41,1417564800
NAV,LU0625738058,85.76,1417478400
NAV,LU0625738058,89.01,1417392000
NAV,LU0625738058,87.87,1417132800
NAV,LU0625738058,88.24,1417046400
NAV,LU0625738058,86.92,1416960000
NAV,LU0625738058,87.58,1416873600
NAV,LU0625738058,85.90,1416787200
NAV,LU0625738058,84.62,1416528000
NAV,LU0625738058,84.54,1416441600
NAV,LU0625738058,84.47,1416355200
NAV,LU0625738058,86.18,1416268800
NAV,LU0625738058,87.10,1416182400
NAV,LU0625738058,87.56,1415923200
NAV,LU0625738058,87.18,1415836800
NAV,LU0625738058,86.39,1415750400
NAV,LU0625738058,86.86,1415664000
NAV,LU0625738058,86.52,1415577600
NAV,LU0625738058,86.83,1415318400
NAV,LU0625738058,85.96,1415232000
NAV,LU0625738058,86.73,1415145600
NAV,LU0625738058,87.19,1415059200
NAV,LU0625738058,87.24,1414972800
NAV,LU0625738058,85.08,1414713600
NAV,LU0625738058,84.59,1414627200
NAV,LU0625738058,83.38,1414540800
NAV,LU0625738058,82.36,1414454400
NAV,LU0625738058,83.04,1414368000
NAV,LU0625738058,83.61,1414108800
NAV,LU0625738058,83.84,1414022400
NAV,LU0625738058,81.61,1413936000
NAV,LU0625738058,81.47,1413849600
NAV,LU0625738058,81.01,1413763200
NAV,LU0625738058,81.24,1413504000
NAV,LU0625738058,82.23,1413417600
NAV,LU0625738058,81.98,1413331200
NAV,LU0625738058,82.20,1413244800
NAV,LU0625738058,83.56,1413158400
NAV,LU0625738058,83.99,1412899200
NAV,LU0625738058,83.28,1412812800
NAV,LU0625738058,85.03,1412726400
NAV,LU0625738058,84.24,1412640000
NAV,LU0625738058,83.75,1412553600
NAV,LU0625738058,83.04,1412121600
NAV,LU0625738058,83.76,1412035200
NAV,LU0625738058,84.20,1411948800
NAV,LU0625738058,85.21,1411689600
NAV,LU0625738058,85.32,1411603200
NAV,LU0625738058,83.48,1411516800
NAV,LU0625738058,84.91,1411430400
NAV,LU0625738058,86.20,1411344000
NAV,LU0625738058,85.13,1411084800
NAV,LU0625738058,85.30,1410998400
NAV,LU0625738058,84.88,1410912000
NAV,LU0625738058,86.08,1410825600
NAV,LU0625738058,87.05,1410739200
NAV,LU0625738058,87.23,1410480000
NAV,LU0625738058,87.66,1410393600
NAV,LU0625738058,88.77,1410220800
NAV,LU0625738058,89.22,1410134400
NAV,LU0625738058,89.32,1409875200
NAV,LU0625738058,87.17,1409788800
NAV,LU0625738058,84.98,1409702400
NAV,LU0625738058,85.39,1409616000
NAV,LU0625738058,84.34,1409529600
NAV,LU0625738058,84.02,1409270400
NAV,LU0625738058,85.50,1409184000
NAV,LU0625738058,85.82,1409097600
NAV,LU0625738058,85.23,1409011200
NAV,LU0625738058,85.04,1408924800
NAV,LU0625738058,85.06,1408665600
NAV,LU0625738058,85.66,1408579200
NAV,LU0625738058,85.56,1408492800
NAV,LU0625738058,84.63,1408406400
NAV,LU0625738058,84.79,1408320000
NAV,LU0625738058,84.18,1407974400
NAV,LU0625738058,84.33,1407888000
NAV,LU0625738058,83.80,1407801600
NAV,LU0625738058,82.39,1407715200
NAV,LU0625738058,82.91,1407456000
NAV,LU0625738058,83.66,1407369600
NAV,LU0625738058,83.71,1407283200
NAV,LU0625738058,83.38,1407196800
NAV,LU0625738058,82.56,1407110400
NAV,LU0625738058,83.71,1406851200
NAV,LU0625738058,83.71,1406764800
NAV,LU0625738058,83.60,1406678400
NAV,LU0625738058,83.05,1406592000
NAV,LU0625738058,82.36,1406505600
NAV,LU0625738058,81.97,1406246400
NAV,LU0625738058,81.32,1406160000
NAV,LU0625738058,80.26,1406073600
NAV,LU0625738058,78.07,1405987200
NAV,LU0625738058,78.93,1405900800
NAV,LU0625738058,79.12,1405641600
NAV,LU0625738058,78.72,1405555200
NAV,LU0625738058,78.74,1405468800
NAV,LU0625738058,77.13,1405382400
NAV,LU0625738058,77.45,1405296000
NAV,LU0625738058,77.19,1405036800
NAV,LU0625738058,76.23,1404950400
NAV,LU0625738058,77.58,1404864000
NAV,LU0625738058,78.32,1404777600
NAV,LU0625738058,78.22,1404691200
NAV,LU0625738058,77.63,1404432000
NAV,LU0625738058,77.24,1404345600
NAV,LU0625738058,75.54,1404259200
NAV,LU0625738058,75.77,1404172800
NAV,LU0625738058,75.53,1404086400
NAV,LU0625738058,75.90,1403827200
NAV,LU0625738058,74.46,1403740800
NAV,LU0625738058,74.25,1403654400
NAV,LU0625738058,74.71,1403568000
NAV,LU0625738058,75.25,1403222400
NAV,LU0625738058,76.08,1403136000
NAV,LU0625738058,75.58,1403049600
NAV,LU0625738058,76.19,1402963200
NAV,LU0625738058,76.72,1402876800
NAV,LU0625738058,75.79,1402617600
NAV,LU0625738058,75.95,1402531200
NAV,LU0625738058,75.52,1402444800
NAV,LU0625738058,74.74,1402358400
NAV,LU0625738058,74.62,1402012800
NAV,LU0625738058,74.46,1401926400
NAV,LU0625738058,74.24,1401840000
NAV,LU0625738058,73.01,1401667200
NAV,LU0625738058,73.48,1401408000
NAV,LU0625738058,73.36,1401235200
NAV,LU0625738058,73.65,1401148800
NAV,LU0625738058,73.41,1401062400
NAV,LU0625738058,73.42,1400803200
NAV,LU0625738058,72.21,1400716800
NAV,LU0625738058,71.55,1400630400
NAV,LU0625738058,71.27,1400544000
NAV,LU0625738058,71.71,1400457600
NAV,LU0625738058,71.95,1400198400
NAV,LU0625738058,71.01,1400112000
NAV,LU0625738058,70.78,1400025600
NAV,LU0625738058,69.46,1399939200
NAV,LU0625738058,68.70,1399852800
NAV,LU0625738058,68.07,1399593600
NAV,LU0625738058,68.06,1399507200
NAV,LU0625738058,69.18,1399334400
NAV,LU0625738058,69.67,1399248000
NAV,LU0625738058,69.11,1398988800
NAV,LU0625738058,69.39,1398902400
NAV,LU0625738058,70.10,1398816000
NAV,LU0625738058,69.12,1398729600
NAV,LU0625738058,70.01,1398643200
NAV,LU0625738058,71.10,1398384000
NAV,LU0625738058,70.89,1398297600
NAV,LU0625738058,71.74,1398211200
NAV,LU0625738058,71.64,1398124800
NAV,LU0625738058,71.31,1397692800
NAV,LU0625738058,71.50,1397606400
NAV,LU0625738058,72.95,1397520000
NAV,LU0625738058,71.83,1397433600
NAV,LU0625738058,73.21,1397174400
NAV,LU0625738058,72.94,1397088000
NAV,LU0625738058,71.96,1397001600
NAV,LU0625738058,71.24,1396915200
NAV,LU0625738058,71.91,1396828800
NAV,LU0625738058,72.26,1396569600
NAV,LU0625738058,72.13,1396483200
NAV,LU0625738058,72.08,1396396800
NAV,LU0625738058,71.23,1396310400
NAV,LU0625738058,71.11,1396224000
NAV,LU0625738058,69.40,1395964800
NAV,LU0625738058,69.84,1395878400
NAV,LU0625738058,68.76,1395792000
NAV,LU0625738058,70.04,1395705600
NAV,LU0625738058,68.49,1395619200
NAV,LU0625738058,67.40,1395360000
NAV,LU0625738058,67.66,1395273600
NAV,LU0625738058,67.94,1395187200
NAV,LU0625738058,66.59,1395100800
NAV,LU0625738058,67.23,1395014400
NAV,LU0625738058,68.24,1394755200
NAV,LU0625738058,68.78,1394668800
NAV,LU0625738058,69.87,1394582400
NAV,LU0625738058,69.79,1394496000
NAV,LU0625738058,71.31,1394409600
NAV,LU0625738058,71.49,1394150400
NAV,LU0625738058,71.52,1394064000
NAV,LU0625738058,71.58,1393977600
NAV,LU0625738058,71.86,1393891200
NAV,LU0625738058,72.64,1393804800
NAV,LU0625738058,73.34,1393545600
NAV,LU0625738058,72.17,1393459200
NAV,LU0625738058,71.16,1393372800
NAV,LU0625738058,71.26,1393286400
NAV,LU0625738058,72.35,1393200000
NAV,LU0625738058,71.64,1392940800
NAV,LU0625738058,72.72,1392854400
NAV,LU0625738058,72.28,1392768000
NAV,LU0625738058,73.18,1392681600
NAV,LU0625738058,72.44,1392595200
NAV,LU0625738058,72.09,1392336000
NAV,LU0625738058,72.29,1392249600
NAV,LU0625738058,71.38,1392163200
NAV,LU0625738058,69.84,1392076800
NAV,LU0625738058,70.40,1391990400
NAV,LU0625738058,69.02,1391731200
NAV,LU0625738058,69.58,1391644800
NAV,LU0625738058,69.12,1391558400
NAV,LU0625738058,72.08,1391472000
NAV,LU0625738058,72.25,1391385600
NAV,LU0625738058,71.84,1391126400
NAV,LU0625738058,71.74,1391040000
NAV,LU0625738058,69.96,1390953600
NAV,LU0625738058,70.25,1390867200
NAV,LU0625738058,72.30,1390780800
NAV,LU0625738058,73.48,1390521600
NAV,LU0625738058,75.21,1390435200
NAV,LU0625738058,74.35,1390348800
NAV,LU0625738058,73.65,1390262400
NAV,LU0625738058,74.56,1390176000
NAV,LU0625738058,74.49,1389916800
NAV,LU0625738058,74.52,1389830400
NAV,LU0625738058,72.85,1389744000
NAV,LU0625738058,73.79,1389657600
NAV,LU0625738058,73.77,1389571200
NAV,LU0625738058,73.35,1389312000
NAV,LU0625738058,74.96,1389225600
NAV,LU0625738058,73.30,1389139200
NAV,LU0625738058,74.19,1389052800
NAV,LU0625738058,75.23,1388966400
NAV,LU0625738058,75.93,1388707200
NAV,LU0625738058,75.86,1388620800
NAV,LU0625738058,75.34,1388448000
NAV,LU0625738058,76.02,1388361600
NAV,LU0625738058,75.88,1388102400
NAV,LU0625738058,74.48,1387843200
NAV,LU0625738058,75.13,1387756800
NAV,LU0625738058,75.89,1387497600
NAV,LU0625738058,76.24,1387411200
NAV,LU0625738058,75.38,1387324800
NAV,LU0625738058,76.28,1387238400
NAV,LU0625738058,76.23,1387152000
NAV,LU0625738058,75.94,1386892800
NAV,LU0625738058,76.96,1386806400
NAV,LU0625738058,77.93,1386720000
NAV,LU0625738058,79.24,1386633600
NAV,LU0625738058,78.89,1386547200
NAV,LU0625738058,78.97,1386288000
NAV,LU0625738058,79.73,1386201600
NAV,LU0625738058,79.96,1386115200
NAV,LU0625738058,80.72,1386028800
NAV,LU0625738058,79.57,1385942400
NAV,LU0625738058,79.32,1385683200
NAV,LU0625738058,79.41,1385596800
NAV,LU0625738058,78.94,1385510400
NAV,LU0625738058,79.18,1385424000
NAV,LU0625738058,78.62,1385337600
NAV,LU0625738058,79.38,1385078400
NAV,LU0625738058,79.58,1384992000
NAV,LU0625738058,79.01,1384905600
NAV,LU0625738058,79.38,1384819200
NAV,LU0625738058,76.26,1384732800
NAV,LU0625738058,74.30,1384473600
NAV,LU0625738058,74.41,1384387200
NAV,LU0625738058,75.62,1384300800
NAV,LU0625738058,75.65,1384214400
NAV,LU0625738058,75.37,1384128000
NAV,LU0625738058,75.49,1383868800
NAV,LU0625738058,75.71,1383782400
NAV,LU0625738058,75.71,1383696000
NAV,LU0625738058,76.36,1383609600
