#datatype measurement,tag,double,dateTime
NAV,LU0625738058,76.71,1383523200
NAV,LU0625738058,76.34,1383264000
NAV,LU0625738058,74.69,1383177600
NAV,LU0625738058,73.13,1383091200
NAV,LU0625738058,73.37,1383004800
NAV,LU0625738058,72.57,1382918400
NAV,LU0625738058,72.71,1382659200
NAV,LU0625738058,74.23,1382572800
NAV,LU0625738058,75.77,1382486400
NAV,LU0625738058,76.47,1382400000
NAV,LU0625738058,76.16,1382313600
NAV,LU0625738058,75.76,1382054400
NAV,LU0625738058,76.77,1381968000
NAV,LU0625738058,76.58,1381881600
NAV,LU0625738058,76.12,1381795200
NAV,LU0625738058,75.80,1381708800
NAV,LU0625738058,75.21,1381449600
NAV,LU0625738058,76.05,1381363200
NAV,LU0625738058,76.00,1381276800
NAV,LU0625738058,74.72,1381190400
NAV,LU0625738058,75.09,1381104000
NAV,LU0625738058,75.00,1380844800
NAV,LU0625738058,74.16,1380758400
NAV,LU0625738058,74.63,1380672000
NAV,LU0625738058,74.85,1380585600
NAV,LU0625738058,75.97,1380499200
NAV,LU0625738058,75.42,1380240000
NAV,LU0625738058,76.25,1380153600
NAV,LU0625738058,75.67,1380067200
NAV,LU0625738058,77.26,1379980800
NAV,LU0625738058,76.80,1379894400
NAV,LU0625738058,76.17,1379635200
NAV,LU0625738058,76.35,1379548800
NAV,LU0625738058,77.47,1379462400
NAV,LU0625738058,77.54,1379376000
NAV,LU0625738058,77.33,1379289600
NAV,LU0625738058,77.45,1379030400
NAV,LU0625738058,77.52,1378944000
NAV,LU0625738058,77.59,1378857600
NAV,LU0625738058,76.48,1378771200
NAV,LU0625738058,75.93,1378684800
NAV,LU0625738058,76.10,1378425600
NAV,LU0625738058,74.78,1378339200
NAV,LU0625738058,75.23,1378252800
NAV,LU0625738058,73.67,1378166400
NAV,LU0625738058,73.05,1378080000
NAV,LU0625738058,72.25,1377820800
NAV,LU0625738058,71.02,1377734400
NAV,LU0625738058,72.34,1377648000
NAV,LU0625738058,72.05,1377561600
NAV,LU0625738058,71.31,1377475200
NAV,LU0625738058,72.49,1377216000
NAV,LU0625738058,71.53,1377129600
NAV,LU0625738058,71.48,1377043200
NAV,LU0625738058,73.92,1376956800
NAV,LU0625738058,73.31,1376870400
NAV,LU0625738058,74.54,1376611200
NAV,LU0625738058,74.32,1376438400
NAV,LU0625738058,72.68,1376352000
NAV,LU0625738058,70.51,1376265600
NAV,LU0625738058,69.59,1376006400
NAV,LU0625738058,69.68,1375920000
NAV,LU0625738058,71.02,1375833600
NAV,LU0625738058,71.77,1375747200
NAV,LU0625738058,71.41,1375660800
NAV,LU0625738058,71.44,1375401600
NAV,LU0625738058,70.84,1375315200
NAV,LU0625738058,70.52,1375228800
NAV,LU0625738058,70.19,1375142400
NAV,LU0625738058,71.53,1375056000
NAV,LU0625738058,71.23,1374796800
NAV,LU0625738058,71.20,1374710400
NAV,LU0625738058,70.86,1374624000
NAV,LU0625738058,69.51,1374537600
NAV,LU0625738058,69.65,1374451200
NAV,LU0625738058,69.71,1374192000
NAV,LU0625738058,70.13,1374105600
NAV,LU0625738058,69.99,1374019200
NAV,LU0625738058,70.13,1373932800
NAV,LU0625738058,69.36,1373846400
NAV,LU0625738058,70.24,1373587200
NAV,LU0625738058,69.07,1373500800
NAV,LU0625738058,68.31,1373414400
NAV,LU0625738058,68.28,1373328000
NAV,LU0625738058,68.98,1373241600
NAV,LU0625738058,67.49,1372982400
NAV,LU0625738058,66.54,1372896000
NAV,LU0625738058,67.80,1372809600
NAV,LU0625738058,69.11,1372723200
NAV,LU0625738058,68.88,1372636800
NAV,LU0625738058,67.64,1372377600
NAV,LU0625738058,67.39,1372291200
NAV,LU0625738058,64.59,1372204800
NAV,LU0625738058,64.87,1372118400
NAV,LU0625738058,66.85,1372032000
NAV,LU0625738058,66.90,1371772800
NAV,LU0625738058,67.81,1371686400
NAV,LU0625738058,68.74,1371600000
NAV,LU0625738058,68.37,1371513600
NAV,LU0625738058,68.16,1371427200
NAV,LU0625738058,67.48,1371168000
NAV,LU0625738058,69.35,1371081600
NAV,LU0625738058,69.68,1370995200
NAV,LU0625738058,71.14,1370908800
NAV,LU0625738058,71.37,1370822400
NAV,LU0625738058,71.73,1370563200
NAV,LU0625738058,73.18,1370476800
NAV,LU0625738058,73.21,1370390400
NAV,LU0625738058,73.44,1370304000
NAV,LU0625738058,75.08,1370217600
NAV,LU0625738058,74.17,1369958400
NAV,LU0625738058,75.52,1369872000
NAV,LU0625738058,76.31,1369785600
NAV,LU0625738058,74.61,1369699200
NAV,LU0625738058,74.96,1369612800
NAV,LU0625738058,75.49,1369353600
NAV,LU0625738058,76.75,1369267200
NAV,LU0625738058,77.59,1369180800
NAV,LU0625738058,78.22,1369094400
NAV,LU0625738058,76.21,1368748800
NAV,LU0625738058,77.10,1368662400
NAV,LU0625738058,76.20,1368576000
NAV,LU0625738058,75.86,1368489600
NAV,LU0625738058,77.71,1368403200
NAV,LU0625738058,76.16,1368144000
NAV,LU0625738058,75.54,1367971200
NAV,LU0625738058,75.58,1367884800
NAV,LU0625738058,73.99,1367798400
NAV,LU0625738058,74.05,1367539200
NAV,LU0625738058,74.18,1367452800
NAV,LU0625738058,73.78,1367366400
NAV,LU0625738058,74.18,1367280000
NAV,LU0625738058,74.39,1367193600
NAV,LU0625738058,74.51,1366934400
NAV,LU0625738058,73.87,1366848000
NAV,LU0625738058,71.74,1366761600
NAV,LU0625738058,72.76,1366675200
NAV,LU0625738058,72.27,1366588800
NAV,LU0625738058,71.03,1366329600
NAV,LU0625738058,71.45,1366243200
NAV,LU0625738058,71.22,1366156800
NAV,LU0625738058,71.14,1366070400
NAV,LU0625738058,73.17,1365984000
NAV,LU0625738058,72.50,1365724800
NAV,LU0625738058,73.08,1365638400
NAV,LU0625738058,72.23,1365552000
NAV,LU0625738058,72.03,1365465600
NAV,LU0625738058,71.88,1365379200
NAV,LU0625738058,74.65,1365120000
NAV,LU0625738058,75.00,1365033600
NAV,LU0625738058,74.58,1364947200
NAV,LU0625738058,75.36,1364860800
NAV,LU0625738058,75.41,1364774400
NAV,LU0625738058,76.98,1364428800
NAV,LU0625738058,75.90,1364342400
NAV,LU0625738058,75.81,1364256000
NAV,LU0625738058,74.66,1364169600
NAV,LU0625738058,75.39,1363910400
NAV,LU0625738058,75.19,1363824000
NAV,LU0625738058,74.41,1363737600
NAV,LU0625738058,74.33,1363651200
NAV,LU0625738058,75.14,1363564800
NAV,LU0625738058,76.28,1363305600
NAV,LU0625738058,75.83,1363219200
NAV,LU0625738058,76.92,1363132800
NAV,LU0625738058,78.19,1363046400
NAV,LU0625738058,78.14,1362960000
NAV,LU0625738058,77.24,1362700800
NAV,LU0625738058,77.67,1362614400
NAV,LU0625738058,76.77,1362528000
NAV,LU0625738058,76.47,1362441600
NAV,LU0625738058,77.32,1362355200
NAV,LU0625738058,77.67,1362096000
NAV,LU0625738058,75.25,1362009600
NAV,LU0625738058,75.99,1361923200
NAV,LU0625738058,76.14,1361836800
NAV,LU0625738058,76.71,1361750400
NAV,LU0625738058,77.02,1361491200
NAV,LU0625738058,77.38,1361404800
NAV,LU0625738058,76.74,1361318400
NAV,LU0625738058,77.51,1361232000
NAV,LU0625738058,77.98,1361145600
NAV,LU0625738058,78.54,1360886400
NAV,LU0625738058,76.79,1360800000
NAV,LU0625738058,76.64,1360713600
NAV,LU0625738058,77.12,1360627200
NAV,LU0625738058,77.13,1360540800
NAV,LU0625738058,76.63,1360281600
NAV,LU0625738058,77.23,1360195200
NAV,LU0625738058,77.05,1360108800
NAV,LU0625738058,78.45,1360022400
NAV,LU0625738058,77.71,1359936000
NAV,LU0625738058,78.22,1359676800
NAV,LU0625738058,78.67,1359590400
NAV,LU0625738058,78.59,1359504000
NAV,LU0625738058,77.74,1359417600
NAV,LU0625738058,78.03,1359331200
NAV,LU0625738058,79.24,1359072000
NAV,LU0625738058,80.41,1358985600
NAV,LU0625738058,80.57,1358899200
NAV,LU0625738058,80.08,1358812800
NAV,LU0625738058,80.15,1358726400
NAV,LU0625738058,78.48,1358467200
NAV,LU0625738058,79.25,1358380800
NAV,LU0625738058,79.32,1358294400
NAV,LU0625738058,79.28,1358208000
NAV,LU0625738058,77.82,1358121600
NAV,LU0625738058,79.99,1357862400
NAV,LU0625738058,80.51,1357776000
NAV,LU0625738058,79.90,1357689600
NAV,LU0625738058,80.91,1357603200
NAV,LU0625738058,81.28,1357516800
NAV,LU0625738058,81.13,1357257600
NAV,LU0625738058,79.52,1357171200
NAV,LU0625738058,77.36,1357084800
NAV,LU0625738058,76.94,1356912000
NAV,LU0625738058,76.60,1356652800
NAV,LU0625738058,76.40,1356566400
NAV,LU0625738058,76.41,1356307200
NAV,LU0625738058,76.72,1356048000
NAV,LU0625738058,76.64,1355961600
NAV,LU0625738058,76.32,1355875200
NAV,LU0625738058,76.49,1355788800
NAV,LU0625738058,76.73,1355702400
NAV,LU0625738058,76.55,1355443200
NAV,LU0625738058,76.39,1355356800
NAV,LU0625738058,76.51,1355270400
NAV,LU0625738058,77.02,1355184000
NAV,LU0625738058,76.48,1355097600
NAV,LU0625738058,75.66,1354838400
NAV,LU0625738058,75.15,1354752000
NAV,LU0625738058,73.59,1354665600
NAV,LU0625738058,73.40,1354579200
NAV,LU0625738058,74.86,1354492800
NAV,LU0625738058,74.38,1354233600
NAV,LU0625738058,74.02,1354147200
NAV,LU0625738058,74.45,1354060800
NAV,LU0625738058,73.73,1353974400
NAV,LU0625738058,74.40,1353888000
NAV,LU0625738058,74.45,1353628800
NAV,LU0625738058,73.84,1353542400
NAV,LU0625738058,73.16,1353456000
NAV,LU0625738058,72.98,1353369600
NAV,LU0625738058,73.61,1353283200
NAV,LU0625738058,72.87,1353024000
NAV,LU0625738058,73.94,1352937600
NAV,LU0625738058,73.50,1352851200
NAV,LU0625738058,74.57,1352764800
NAV,LU0625738058,74.86,1352678400
NAV,LU0625738058,75.27,1352419200
NAV,LU0625738058,76.97,1352332800
NAV,LU0625738058,75.80,1352246400
NAV,LU0625738058,76.33,1352160000
NAV,LU0625738058,76.29,1352073600
NAV,LU0625738058,74.55,1351814400
NAV,LU0625738058,73.78,1351728000
NAV,LU0625738058,72.51,1351641600
NAV,LU0625738058,73.54,1351555200
NAV,LU0625738058,72.65,1351468800
NAV,LU0625738058,73.85,1351209600
NAV,LU0625738058,73.91,1351123200
NAV,LU0625738058,73.57,1350950400
NAV,LU0625738058,72.59,1350864000
NAV,LU0625738058,72.72,1350604800
NAV,LU0625738058,71.07,1350518400
NAV,LU0625738058,71.65,1350432000
NAV,LU0625738058,71.71,1350345600
NAV,LU0625738058,71.57,1350259200
NAV,LU0625738058,71.11,1350000000
NAV,LU0625738058,70.45,1349913600
NAV,LU0625738058,70.24,1349827200
NAV,LU0625738058,69.40,1349740800
NAV,LU0625738058,70.06,1349654400
NAV,LU0625738058,69.48,1349395200
NAV,LU0625738058,69.93,1349308800
NAV,LU0625738058,70.37,1349049600
NAV,LU0625738058,69.95,1348790400
NAV,LU0625738058,69.17,1348704000
NAV,LU0625738058,68.98,1348617600
NAV,LU0625738058,69.28,1348531200
NAV,LU0625738058,69.28,1348444800
NAV,LU0625738058,68.82,1348185600
NAV,LU0625738058,68.94,1348099200
NAV,LU0625738058,68.34,1348012800
NAV,LU0625738058,68.13,1347926400
NAV,LU0625738058,68.51,1347840000
NAV,LU0625738058,67.41,1347580800
NAV,LU0625738058,67.57,1347494400
NAV,LU0625738058,67.11,1347408000
NAV,LU0625738058,67.71,1347321600
NAV,LU0625738058,67.46,1347235200
NAV,LU0625738058,66.28,1346976000
NAV,LU0625738058,65.93,1346889600
NAV,LU0625738058,66.76,1346803200
NAV,LU0625738058,67.18,1346716800
NAV,LU0625738058,67.48,1346630400
NAV,LU0625738058,68.08,1346371200
NAV,LU0625738058,68.76,1346284800
NAV,LU0625738058,69.04,1346198400
NAV,LU0625738058,69.08,1346112000
NAV,LU0625738058,69.64,1346025600
NAV,LU0625738058,70.51,1345766400
NAV,LU0625738058,69.90,1345680000
NAV,LU0625738058,70.64,1345593600
NAV,LU0625738058,71.24,1345507200
NAV,LU0625738058,71.90,1345420800
NAV,LU0625738058,70.83,1345161600
NAV,LU0625738058,71.21,1345075200
NAV,LU0625738058,71.51,1344902400
NAV,LU0625738058,72.38,1344816000
NAV,LU0625738058,72.76,1344556800
NAV,LU0625738058,71.77,1344470400
NAV,LU0625738058,71.05,1344384000
NAV,LU0625738058,71.26,1344297600
NAV,LU0625738058,70.45,1344211200
NAV,LU0625738058,71.10,1343952000
NAV,LU0625738058,71.45,1343865600
NAV,LU0625738058,71.05,1343779200
NAV,LU0625738058,70.75,1343692800
NAV,LU0625738058,68.97,1343606400
NAV,LU0625738058,67.89,1343347200
NAV,LU0625738058,68.83,1343260800
NAV,LU0625738058,68.88,1343174400
NAV,LU0625738058,69.79,1343088000
NAV,LU0625738058,71.40,1343001600
NAV,LU0625738058,70.24,1342742400
NAV,LU0625738058,69.21,1342656000
NAV,LU0625738058,70.06,1342569600
NAV,LU0625738058,69.25,1342483200
NAV,LU0625738058,69.28,1342396800
NAV,LU0625738058,69.24,1342137600
NAV,LU0625738058,69.63,1342051200
NAV,LU0625738058,69.72,1341964800
NAV,LU0625738058,69.98,1341878400
NAV,LU0625738058,71.46,1341792000
NAV,LU0625738058,71.03,1341532800
NAV,LU0625738058,70.17,1341446400
NAV,LU0625738058,69.55,1341360000
NAV,LU0625738058,68.03,1341187200
NAV,LU0625738058,67.92,1340928000
NAV,LU0625738058,68.50,1340841600
NAV,LU0625738058,67.26,1340755200
NAV,LU0625738058,67.41,1340668800
NAV,LU0625738058,67.77,1340582400
NAV,LU0625738058,68.78,1340323200
NAV,LU0625738058,69.41,1340236800
NAV,LU0625738058,69.43,1340150400
NAV,LU0625738058,70.27,1340064000
NAV,LU0625738058,68.55,1339977600
NAV,LU0625738058,67.63,1339718400
NAV,LU0625738058,68.11,1339632000
NAV,LU0625738058,68.72,1339545600
NAV,LU0625738058,68.36,1339459200
NAV,LU0625738058,67.03,1339372800
NAV,LU0625738058,66.93,1339113600
NAV,LU0625738058,66.91,1339027200
NAV,LU0625738058,65.85,1338940800
NAV,LU0625738058,65.58,1338854400
NAV,LU0625738058,68.07,1338768000
NAV,LU0625738058,68.49,1338508800
NAV,LU0625738058,68.52,1338422400
NAV,LU0625738058,68.84,1338336000
NAV,LU0625738058,67.13,1338249600
NAV,LU0625738058,66.39,1337904000
NAV,LU0625738058,66.75,1337817600
NAV,LU0625738058,66.65,1337731200
NAV,LU0625738058,66.04,1337644800
NAV,LU0625738058,66.23,1337558400
NAV,LU0625738058,66.85,1337299200
NAV,LU0625738058,68.73,1337126400
NAV,LU0625738058,67.99,1337040000
NAV,LU0625738058,68.29,1336953600
NAV,LU0625738058,69.13,1336694400
NAV,LU0625738058,69.16,1336608000
NAV,LU0625738058,70.55,1336521600
NAV,LU0625738058,70.32,1336435200
NAV,LU0625738058,71.42,1336348800
NAV,LU0625738058,72.15,1336089600
NAV,LU0625738058,72.09,1336003200
NAV,LU0625738058,71.15,1335830400
NAV,LU0625738058,69.89,1335744000
NAV,LU0625738058,70.21,1335484800
NAV,LU0625738058,69.78,1335398400
NAV,LU0625738058,70.17,1335312000
NAV,LU0625738058,70.84,1335225600
NAV,LU0625738058,71.02,1335139200
NAV,LU0625738058,71.36,1334880000
NAV,LU0625738058,71.56,1334793600
NAV,LU0625738058,70.75,1334707200
NAV,LU0625738058,71.56,1334620800
NAV,LU0625738058,71.76,1334534400
NAV,LU0625738058,69.79,1334275200
NAV,LU0625738058,68.49,1334188800
NAV,LU0625738058,70.04,1334102400
NAV,LU0625738058,70.25,1334016000
NAV,LU0625738058,70.02,1333497600
NAV,LU0625738058,69.07,1333411200
NAV,LU0625738058,68.96,1333324800
NAV,LU0625738058,67.90,1333065600
NAV,LU0625738058,69.50,1332979200
NAV,LU0625738058,70.03,1332892800
NAV,LU0625738058,68.00,1332806400
NAV,LU0625738058,68.58,1332720000
NAV,LU0625738058,69.98,1332460800
NAV,LU0625738058,70.20,1332374400
NAV,LU0625738058,69.58,1332288000
NAV,LU0625738058,71.19,1332201600
NAV,LU0625738058,72.68,1332115200
NAV,LU0625738058,72.74,1331856000
NAV,LU0625738058,73.21,1331769600
NAV,LU0625738058,73.51,1331683200
NAV,LU0625738058,73.01,1331596800
NAV,LU0625738058,72.37,1331510400
NAV,LU0625738058,70.75,1331251200
NAV,LU0625738058,70.26,1331164800
NAV,LU0625738058,71.69,1331078400
NAV,LU0625738058,72.83,1330992000
NAV,LU0625738058,74.22,1330905600
NAV,LU0625738058,71.93,1330646400
NAV,LU0625738058,73.11,1330560000
NAV,LU0625738058,72.49,1330473600
NAV,LU0625738058,71.40,1330387200
NAV,LU0625738058,71.74,1330300800
NAV,LU0625738058,73.20,1330041600
NAV,LU0625738058,73.98,1329955200
NAV,LU0625738058,72.55,1329868800
NAV,LU0625738058,72.99,1329782400
NAV,LU0625738058,74.12,1329696000
NAV,LU0625738058,74.14,1329436800
NAV,LU0625738058,73.77,1329350400
NAV,LU0625738058,72.34,1329264000
NAV,LU0625738058,72.10,1329177600
NAV,LU0625738058,71.83,1329091200
NAV,LU0625738058,72.33,1328832000
NAV,LU0625738058,72.41,1328745600
NAV,LU0625738058,71.22,1328659200
NAV,LU0625738058,72.32,1328572800
NAV,LU0625738058,71.66,1328486400
NAV,LU0625738058,71.96,1328227200
NAV,LU0625738058,70.08,1328140800
NAV,LU0625738058,70.56,1328054400
NAV,LU0625738058,69.13,1327968000
NAV,LU0625738058,71.31,1327881600
NAV,LU0625738058,71.00,1327622400
NAV,LU0625738058,70.61,1327276800
NAV,LU0625738058,70.26,1327017600
NAV,LU0625738058,69.73,1326931200
NAV,LU0625738058,70.79,1326844800
NAV,LU0625738058,68.23,1326758400
NAV,LU0625738058,68.82,1326672000
NAV,LU0625738058,68.11,1326412800
NAV,LU0625738058,69.17,1326326400
NAV,LU0625738058,67.31,1326240000
NAV,LU0625738058,67.34,1326153600
NAV,LU0625738058,65.47,1326067200
NAV,LU0625738058,65.87,1325808000
NAV,LU0625738058,65.44,1325721600
NAV,LU0625738058,65.72,1325635200
NAV,LU0625738058,63.88,1325462400
NAV,LU0625738058,64.11,1325203200
NAV,LU0625738058,64.92,1325116800
NAV,LU0625738058,65.28,1324944000
NAV,LU0625738058,63.77,1324598400
NAV,LU0625738058,63.55,1324512000
NAV,LU0625738058,61.95,1324425600
NAV,LU0625738058,62.90,1324339200
NAV,LU0625738058,63.84,1324252800
NAV,LU0625738058,62.70,1323993600
NAV,LU0625738058,63.82,1323907200
NAV,LU0625738058,63.93,1323820800
NAV,LU0625738058,63.75,1323734400
NAV,LU0625738058,62.78,1323648000
NAV,LU0625738058,65.69,1323388800
NAV,LU0625738058,65.29,1323302400
NAV,LU0625738058,64.52,1323216000
NAV,LU0625738058,64.86,1323129600
NAV,LU0625738058,64.40,1323043200
NAV,LU0625738058,64.82,1322784000
NAV,LU0625738058,60.15,1322697600
NAV,LU0625738058,61.58,1322611200
NAV,LU0625738058,60.69,1322524800
NAV,LU0625738058,59.79,1322438400
NAV,LU0625738058,60.49,1322179200
NAV,LU0625738058,60.53,1322092800
NAV,LU0625738058,60.79,1322006400
NAV,LU0625738058,60.81,1321920000
NAV,LU0625738058,61.66,1321833600
NAV,LU0625738058,63.69,1321574400
NAV,LU0625738058,63.69,1321488000
NAV,LU0625738058,65.12,1321401600
NAV,LU0625738058,65.03,1321315200
NAV,LU0625738058,62.98,1321228800
NAV,LU0625738058,62.88,1320969600
NAV,LU0625738058,66.28,1320883200
NAV,LU0625738058,64.03,1320796800
NAV,LU0625738058,64.81,1320710400
NAV,LU0625738058,64.98,1320624000
NAV,LU0625738058,63.41,1320364800
NAV,LU0625738058,63.81,1320278400
NAV,LU0625738058,63.24,1320192000
NAV,LU0625738058,63.79,1320105600
NAV,LU0625738058,63.11,1320019200
NAV,LU0625738058,63.28,1319760000
NAV,LU0625738058,61.85,1319673600
NAV,LU0625738058,60.58,1319587200
NAV,LU0625738058,59.38,1319500800
NAV,LU0625738058,56.94,1319414400
NAV,LU0625738058,57.23,1319155200
NAV,LU0625738058,58.57,1319068800
NAV,LU0625738058,58.48,1318982400
NAV,LU0625738058,60.93,1318896000
NAV,LU0625738058,58.83,1318809600
NAV,LU0625738058,60.85,1318550400
NAV,LU0625738058,58.51,1318464000
NAV,LU0625738058,58.51,1318377600
NAV,LU0625738058,56.44,1318291200
NAV,LU0625738058,57.35,1318204800
NAV,LU0625738058,55.51,1317945600
NAV,LU0625738058,52.84,1317859200
NAV,LU0625738058,52.95,1317772800
NAV,LU0625738058,54.85,1317686400
NAV,LU0625738058,57.61,1317600000
NAV,LU0625738058,58.36,1317340800
NAV,LU0625738058,58.19,1317254400
NAV,LU0625738058,58.03,1317168000
NAV,LU0625738058,55.32,1317081600
NAV,LU0625738058,56.84,1316995200
NAV,LU0625738058,58.36,1316736000
NAV,LU0625738058,61.14,1316649600
NAV,LU0625738058,61.60,1316563200
NAV,LU0625738058,61.64,1316476800
NAV,LU0625738058,63.67,1316390400
NAV,LU0625738058,61.70,1316131200
NAV,LU0625738058,62.18,1316044800
NAV,LU0625738058,63.03,1315872000
NAV,LU0625738058,65.49,1315785600
NAV,LU0625738058,64.36,1315526400
NAV,LU0625738058,64.75,1315440000
NAV,LU0625738058,62.93,1315353600
NAV,LU0625738058,62.40,1315267200
NAV,LU0625738058,64.60,1315180800
NAV,LU0625738058,65.26,1314921600
NAV,LU0625738058,64.20,1314835200
NAV,LU0625738058,62.76,1314748800
NAV,LU0625738058,61.72,1314662400
NAV,LU0625738058,60.74,1314576000
NAV,LU0625738058,62.10,1314316800
NAV,LU0625738058,60.77,1314230400
NAV,LU0625738058,61.84,1314144000
NAV,LU0625738058,60.01,1314057600
NAV,LU0625738058,60.51,1313971200
NAV,LU0625738058,63.52,1313712000
NAV,LU0625738058,63.71,1313625600
NAV,LU0625738058,64.62,1313539200
NAV,LU0625738058,64.32,1313452800
NAV,LU0625738058,62.13,1313107200
NAV,LU0625738058,63.47,1313020800
NAV,LU0625738058,61.27,1312934400
NAV,LU0625738058,64.91,1312848000
NAV,LU0625738058,66.70,1312761600
NAV,LU0625738058,70.26,1312502400
NAV,LU0625738058,69.96,1312416000
NAV,LU0625738058,71.31,1312329600
NAV,LU0625738058,72.64,1312243200
NAV,LU0625738058,70.98,1312156800
NAV,LU0625738058,72.01,1311897600
NAV,LU0625738058,72.58,1311811200
NAV,LU0625738058,71.36,1311724800
NAV,LU0625738058,71.78,1311638400
NAV,LU0625738058,72.26,1311552000
NAV,LU0625738058,70.95,1311292800
NAV,LU0625738058,71.43,1311206400
NAV,LU0625738058,70.99,1311120000
NAV,LU0625738058,71.78,1311033600
NAV,LU0625738058,72.42,1310947200
NAV,LU0625738058,72.57,1310688000
NAV,LU0625738058,72.33,1310601600
NAV,LU0625738058,71.50,1310515200
